customer_id,raw_cluster,segment_label
CUST000001,1,At-Risk Travellers
CUST000002,0,Potential Loyalists
CUST000003,2,Loyal Flyers
CUST000004,0,Potential Loyalists
CUST000005,1,At-Risk Travellers
CUST000006,1,At-Risk Travellers
CUST000007,0,Potential Loyalists
CUST000008,2,Loyal Flyers
CUST000009,2,Loyal Flyers
CUST000010,1,At-Risk Travellers
CUST000011,1,At-Risk Travellers
CUST000012,0,Potential Loyalists
CUST000013,2,Loyal Flyers
CUST000014,1,At-Risk Travellers
CUST000015,2,Loyal Flyers
CUST000016,0,Potential Loyalists
CUST000017,0,Potential Loyalists
CUST000018,0,Potential Loyalists
CUST000019,0,Potential Loyalists
CUST000020,2,Loyal Flyers
CUST000021,1,At-Risk Travellers
CUST000022,1,At-Risk Travellers
CUST000023,0,Potential Loyalists
CUST000024,0,Potential Loyalists
CUST000025,0,Potential Loyalists
CUST000026,3,Champions
CUST000027,0,Potential Loyalists
CUST000028,1,At-Risk Travellers
CUST000029,3,Champions
CUST000030,0,Potential Loyalists
CUST000031,0,Potential Loyalists
CUST000032,1,At-Risk Travellers
CUST000033,0,Potential Loyalists
CUST000034,0,Potential Loyalists
CUST000035,0,Potential Loyalists
CUST000036,3,Champions
CUST000037,0,Potential Loyalists
CUST000038,0,Potential Loyalists
CUST000039,3,Champions
CUST000040,0,Potential Loyalists
CUST000041,1,At-Risk Travellers
CUST000042,2,Loyal Flyers
CUST000043,0,Potential Loyalists
CUST000044,0,Potential Loyalists
CUST000045,0,Potential Loyalists
CUST000046,2,Loyal Flyers
CUST000047,0,Potential Loyalists
CUST000048,0,Potential Loyalists
CUST000049,2,Loyal Flyers
CUST000050,0,Potential Loyalists
CUST000051,0,Potential Loyalists
CUST000052,1,At-Risk Travellers
CUST000053,2,Loyal Flyers
CUST000054,1,At-Risk Travellers
CUST000055,3,Champions
CUST000056,1,At-Risk Travellers
CUST000057,0,Potential Loyalists
CUST000058,0,Potential Loyalists
CUST000059,3,Champions
CUST000060,2,Loyal Flyers
CUST000061,2,Loyal Flyers
CUST000062,0,Potential Loyalists
CUST000063,0,Potential Loyalists
CUST000064,0,Potential Loyalists
CUST000065,0,Potential Loyalists
CUST000066,0,Potential Loyalists
CUST000067,0,Potential Loyalists
CUST000068,1,At-Risk Travellers
CUST000069,0,Potential Loyalists
CUST000070,0,Potential Loyalists
CUST000071,0,Potential Loyalists
CUST000072,0,Potential Loyalists
CUST000073,2,Loyal Flyers
CUST000074,0,Potential Loyalists
CUST000075,3,Champions
CUST000076,0,Potential Loyalists
CUST000077,0,Potential Loyalists
CUST000078,0,Potential Loyalists
CUST000079,0,Potential Loyalists
CUST000080,0,Potential Loyalists
CUST000081,0,Potential Loyalists
CUST000082,2,Loyal Flyers
CUST000083,3,Champions
CUST000084,3,Champions
CUST000085,3,Champions
CUST000086,0,Potential Loyalists
CUST000087,0,Potential Loyalists
CUST000088,0,Potential Loyalists
CUST000089,0,Potential Loyalists
CUST000090,2,Loyal Flyers
